; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bt_test.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bt_test.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\Middleware\blue_angel\inc -I..\..\Middleware\bt_callback_manager -I..\..\Middleware\blue_angel\btif -I..\..\Middleware\blue_angel\common -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\blue_angel\src\common -I..\..\Middleware\blue_angel\src\inc -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\blue_angel\platform\rtos -I..\..\Middleware\blue_angel\platform -I..\..\Middleware\ut_manager\Cunit\Headers -I..\..\Middleware\ut_manager\Cunit\interface -I..\..\Middleware\blue_angel\platform\test -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=522 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DNDEBUG --omf_browse=.\flash\obj\bt_test.crf ..\..\Middleware\blue_angel\platform\test\bt_test.c]
                          THUMB

                          AREA ||i.bt_linknode_test||, CODE, READONLY, ALIGN=2

                  bt_linknode_test PROC
;;;19     
;;;20     void bt_linknode_test(void) 
000000  b530              PUSH     {r4,r5,lr}
00005c  f7fffffe          BL       CU_assertImplementation
;;;145    	CU_ASSERT(BT_STATUS_SUCCESS == bt_timer_start(timer_id+2, 300, 0, timeout2));
000060  4b2e              LDR      r3,|L3.284|
000062  2200              MOVS     r2,#0
000064  f44f7196          MOV      r1,#0x12c
000068  1ca0              ADDS     r0,r4,#2
00006a  f7fffffe          BL       bt_timer_start
00006e  2801              CMP      r0,#1
000070  d100              BNE      |L3.116|
000072  e000              B        |L3.118|
                  |L3.116|
000074  2000              MOVS     r0,#0
                  |L3.118|
000076  4605              MOV      r5,r0
000078  2000              MOVS     r0,#0
00007a  a108              ADR      r1,|L3.156|
00007c  a308              ADR      r3,|L3.160|
00007e  4a28              LDR      r2,|L3.288|
000080  e9cd1000          STRD     r1,r0,[sp,#0]
000084  2191              MOVS     r1,#0x91
000086  4628              MOV      r0,r5
000088  f7fffffe          BL       CU_assertImplementation
;;;146    }
00008c  bd7c              POP      {r2-r6,pc}
                          ENDP

00008e  0000              DCW      0x0000
                  |L3.144|
                          DCD      0x20000c03
                  |L3.148|
                          DCD      start_tick
                  |L3.152|
                          DCD      timeout
                  |L3.156|
00009c  00                DCB      0
00009d  00                DCB      0
00009e  00                DCB      0
00009f  00                DCB      0
                  |L3.160|
0000a0  2e2e5c2e          DCB      "..\\..\\Middleware\\blue_angel\\platform\\test\\bt_test"
0000a4  2e5c4d69
0000a8  64646c65
0000ac  77617265
0000b0  5c626c75
0000b4  655f616e
0000b8  67656c5c
0000bc  706c6174
0000c0  666f726d
0000c4  5c746573
0000c8  745c6274
0000cc  5f746573
0000d0  74      
0000d1  2e6300            DCB      ".c",0
                  |L3.212|
0000d4  42545f53          DCB      "BT_STATUS_SUCCESS == bt_timer_start(timer_id, 200, 0, t"
0000d8  54415455
0000dc  535f5355
0000e0  43434553
0000e4  53203d3d
0000e8  2062745f
0000ec  74696d65
0000f0  725f7374
0000f4  61727428
0000f8  74696d65
0000fc  725f6964
000100  2c203230
000104  302c2030
000108  2c2074  
00010b  696d656f          DCB      "imeout)",0
00010f  75742900
000113  00                DCB      0
                  |L3.276|
                          DCD      timeout1
                  |L3.280|
                          DCD      ||.conststring||
                  |L3.284|
                          DCD      timeout2
                  |L3.288|
                          DCD      ||.conststring||+0x44

                          AREA ||i.timeout||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  timeout PROC
;;;111    //typedef bt_status_t (*bt_timer_timeout_callback_t)(bool is_timeout, uint32_t timer_id, uint32_t data, const void *param);
;;;112    bt_status_t timeout(bool is_timeout, uint32_t timer_id, uint32_t data, const void *param)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;113    {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
;;;114    	CU_ASSERT(is_timeout);
00000c  2000              MOVS     r0,#0
00000e  a114              ADR      r1,|L4.96|
000010  a314              ADR      r3,|L4.100|
000012  a221              ADR      r2,|L4.152|
000014  e9cd1000          STRD     r1,r0,[sp,#0]
000018  2172              MOVS     r1,#0x72
00001a  4628              MOV      r0,r5
00001c  f7fffffe          BL       CU_assertImplementation
;;;115    	CU_ASSERT(timer_id == (BT_MODULE_HCI | 0x0C03));
000020  2000              MOVS     r0,#0
000022  a10f              ADR      r1,|L4.96|
000024  e9cd1000          STRD     r1,r0,[sp,#0]
000028  491e              LDR      r1,|L4.164|
00002a  428c              CMP      r4,r1
00002c  d101              BNE      |L4.50|
00002e  2101              MOVS     r1,#1
000030  e000              B        |L4.52|
                  |L4.50|
000032  2100              MOVS     r1,#0
                  |L4.52|
000034  4608              MOV      r0,r1
000036  a30b              ADR      r3,|L4.100|
000038  a21b              ADR      r2,|L4.168|
00003a  2173              MOVS     r1,#0x73
00003c  f7fffffe          BL       CU_assertImplementation
;;;116    	end_tick = bt_os_layer_get_system_tick();
000040  f7fffffe          BL       bt_os_layer_get_system_tick
000044  4922              LDR      r1,|L4.208|
000046  6008              STR      r0,[r1,#0]  ; end_tick
;;;117    	printf("time_length = %d", end_tick-start_tick);
000048  4608              MOV      r0,r1
00004a  6800              LDR      r0,[r0,#0]  ; end_tick
00004c  4a21              LDR      r2,|L4.212|
00004e  6812              LDR      r2,[r2,#0]  ; start_tick
000050  1a81              SUBS     r1,r0,r2
000052  a021              ADR      r0,|L4.216|
000054  f7fffffe          BL       __2printf
;;;118    	return BT_STATUS_SUCCESS;
000058  2001              MOVS     r0,#1
;;;119    }
00005a  e8bd81fc          POP      {r2-r8,pc}
;;;120    
                          ENDP

00005e  0000              DCW      0x0000
                  |L4.96|
000060  00                DCB      0
000061  00                DCB      0
000062  00                DCB      0
000063  00                DCB      0
                  |L4.100|
000064  2e2e5c2e          DCB      "..\\..\\Middleware\\blue_angel\\platform\\test\\bt_test"
000068  2e5c4d69
00006c  64646c65
000070  77617265
000074  5c626c75
000078  655f616e
00007c  67656c5c
000080  706c6174
000084  666f726d
000088  5c746573
00008c  745c6274
000090  5f746573
000094  74      
000095  2e6300            DCB      ".c",0
                  |L4.152|
000098  69735f74          DCB      "is_timeout",0
00009c  696d656f
0000a0  757400  
0000a3  00                DCB      0
                  |L4.164|
                          DCD      0x20000c03
                  |L4.168|
0000a8  74696d65          DCB      "timer_id == (BT_MODULE_HCI | 0x0C03)",0
0000ac  725f6964
0000b0  203d3d20
0000b4  2842545f
0000b8  4d4f4455
0000bc  4c455f48
0000c0  4349207c
0000c4  20307830
0000c8  43303329
0000cc  00      
0000cd  00                DCB      0
0000ce  00                DCB      0
0000cf  00                DCB      0
                  |L4.208|
                          DCD      end_tick
                  |L4.212|
                          DCD      start_tick
                  |L4.216|
0000d8  74696d65          DCB      "time_length = %d",0
0000dc  5f6c656e
0000e0  67746820
0000e4  3d202564
0000e8  00      
0000e9  00                DCB      0
0000ea  00                DCB      0
0000eb  00                DCB      0

                          AREA ||i.timeout1||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  timeout1 PROC
;;;120    
;;;121    bt_status_t timeout1(bool is_timeout, uint32_t timer_id, uint32_t data, const void *param)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;122    {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
;;;123    	CU_ASSERT(is_timeout);
00000c  2000              MOVS     r0,#0
00000e  a114              ADR      r1,|L5.96|
000010  a314              ADR      r3,|L5.100|
000012  a221              ADR      r2,|L5.152|
000014  e9cd1000          STRD     r1,r0,[sp,#0]
000018  217b              MOVS     r1,#0x7b
00001a  4628              MOV      r0,r5
00001c  f7fffffe          BL       CU_assertImplementation
;;;124    	CU_ASSERT(timer_id == ((BT_MODULE_HCI | 0x0C03) + 1));
000020  2000              MOVS     r0,#0
000022  a10f              ADR      r1,|L5.96|
000024  e9cd1000          STRD     r1,r0,[sp,#0]
000028  491e              LDR      r1,|L5.164|
00002a  428c              CMP      r4,r1
00002c  d101              BNE      |L5.50|
00002e  2101              MOVS     r1,#1
000030  e000              B        |L5.52|
                  |L5.50|
000032  2100              MOVS     r1,#0
                  |L5.52|
000034  4608              MOV      r0,r1
000036  a30b              ADR      r3,|L5.100|
000038  a21b              ADR      r2,|L5.168|
00003a  217c              MOVS     r1,#0x7c
00003c  f7fffffe          BL       CU_assertImplementation
;;;125    	end_tick = bt_os_layer_get_system_tick();
000040  f7fffffe          BL       bt_os_layer_get_system_tick
000044  4923              LDR      r1,|L5.212|
000046  6008              STR      r0,[r1,#0]  ; end_tick
;;;126    	printf("time_length1 = %d", end_tick-start_tick);
000048  4608              MOV      r0,r1
00004a  6800              LDR      r0,[r0,#0]  ; end_tick
00004c  4a22              LDR      r2,|L5.216|
00004e  6812              LDR      r2,[r2,#0]  ; start_tick
000050  1a81              SUBS     r1,r0,r2
000052  a022              ADR      r0,|L5.220|
000054  f7fffffe          BL       __2printf
;;;127    	return BT_STATUS_SUCCESS;
000058  2001              MOVS     r0,#1
;;;128    }
00005a  e8bd81fc          POP      {r2-r8,pc}
;;;129    
                          ENDP

00005e  0000              DCW      0x0000
                  |L5.96|
000060  00                DCB      0
000061  00                DCB      0
000062  00                DCB      0
000063  00                DCB      0
                  |L5.100|
000064  2e2e5c2e          DCB      "..\\..\\Middleware\\blue_angel\\platform\\test\\bt_test"
000068  2e5c4d69
00006c  64646c65
000070  77617265
000074  5c626c75
000078  655f616e
00007c  67656c5c
000080  706c6174
000084  666f726d
000088  5c746573
00008c  745c6274
000090  5f746573
000094  74      
000095  2e6300            DCB      ".c",0
                  |L5.152|
000098  69735f74          DCB      "is_timeout",0
00009c  696d656f
0000a0  757400  
0000a3  00                DCB      0
                  |L5.164|
                          DCD      0x20000c04
                  |L5.168|
0000a8  74696d65          DCB      "timer_id == ((BT_MODULE_HCI | 0x0C03) + 1)",0
0000ac  725f6964
0000b0  203d3d20
0000b4  28284254
0000b8  5f4d4f44
0000bc  554c455f
0000c0  48434920
0000c4  7c203078
0000c8  30433033
0000cc  29202b20
0000d0  312900  
0000d3  00                DCB      0
                  |L5.212|
                          DCD      end_tick
                  |L5.216|
                          DCD      start_tick
                  |L5.220|
0000dc  74696d65          DCB      "time_length1 = %d",0
0000e0  5f6c656e
0000e4  67746831
0000e8  203d2025
0000ec  6400    
0000ee  00                DCB      0
0000ef  00                DCB      0

                          AREA ||i.timeout2||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  timeout2 PROC
;;;129    
;;;130    bt_status_t timeout2(bool is_timeout, uint32_t timer_id, uint32_t data, const void *param)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;131    {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
;;;132    	CU_ASSERT(is_timeout);
00000c  2000              MOVS     r0,#0
00000e  a114              ADR      r1,|L6.96|
000010  a314              ADR      r3,|L6.100|
000012  a221              ADR      r2,|L6.152|
000014  e9cd1000          STRD     r1,r0,[sp,#0]
000018  2184              MOVS     r1,#0x84
00001a  4628              MOV      r0,r5
00001c  f7fffffe          BL       CU_assertImplementation
;;;133    	CU_ASSERT(timer_id == ((BT_MODULE_HCI | 0x0C03) + 2));
000020  2000              MOVS     r0,#0
000022  a10f              ADR      r1,|L6.96|
000024  e9cd1000          STRD     r1,r0,[sp,#0]
000028  491e              LDR      r1,|L6.164|
00002a  428c              CMP      r4,r1
00002c  d101              BNE      |L6.50|
00002e  2101              MOVS     r1,#1
000030  e000              B        |L6.52|
                  |L6.50|
000032  2100              MOVS     r1,#0
                  |L6.52|
000034  4608              MOV      r0,r1
000036  a30b              ADR      r3,|L6.100|
000038  a21b              ADR      r2,|L6.168|
00003a  2185              MOVS     r1,#0x85
00003c  f7fffffe          BL       CU_assertImplementation
;;;134    	end_tick = bt_os_layer_get_system_tick();
000040  f7fffffe          BL       bt_os_layer_get_system_tick
000044  4923              LDR      r1,|L6.212|
000046  6008              STR      r0,[r1,#0]  ; end_tick
;;;135    	printf("time_length2 = %d", end_tick-start_tick);
000048  4608              MOV      r0,r1
00004a  6800              LDR      r0,[r0,#0]  ; end_tick
00004c  4a22              LDR      r2,|L6.216|
00004e  6812              LDR      r2,[r2,#0]  ; start_tick
000050  1a81              SUBS     r1,r0,r2
000052  a022              ADR      r0,|L6.220|
000054  f7fffffe          BL       __2printf
;;;136    	return BT_STATUS_SUCCESS;
000058  2001              MOVS     r0,#1
;;;137    }
00005a  e8bd81fc          POP      {r2-r8,pc}
;;;138    
                          ENDP

00005e  0000              DCW      0x0000
                  |L6.96|
000060  00                DCB      0
000061  00                DCB      0
000062  00                DCB      0
000063  00                DCB      0
                  |L6.100|
000064  2e2e5c2e          DCB      "..\\..\\Middleware\\blue_angel\\platform\\test\\bt_test"
000068  2e5c4d69
00006c  64646c65
000070  77617265
000074  5c626c75
000078  655f616e
00007c  67656c5c
000080  706c6174
000084  666f726d
000088  5c746573
00008c  745c6274
000090  5f746573
000094  74      
000095  2e6300            DCB      ".c",0
                  |L6.152|
000098  69735f74          DCB      "is_timeout",0
00009c  696d656f
0000a0  757400  
0000a3  00                DCB      0
                  |L6.164|
                          DCD      0x20000c05
                  |L6.168|
0000a8  74696d65          DCB      "timer_id == ((BT_MODULE_HCI | 0x0C03) + 2)",0
0000ac  725f6964
0000b0  203d3d20
0000b4  28284254
0000b8  5f4d4f44
0000bc  554c455f
0000c0  48434920
0000c4  7c203078
0000c8  30433033
0000cc  29202b20
0000d0  322900  
0000d3  00                DCB      0
                  |L6.212|
                          DCD      end_tick
                  |L6.216|
                          DCD      start_tick
                  |L6.220|
0000dc  74696d65          DCB      "time_length2 = %d",0
0000e0  5f6c656e
0000e4  67746832
0000e8  203d2025
0000ec  6400    
0000ee  00                DCB      0
0000ef  00                DCB      0

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  bt_timer_fixed_memory
                          %        140
                  bt_tx_buf
                          %        4096
                  bt_rx_buf
                          %        4096

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                          DCD      0x00000000
                          DCD      0x0000ffff
                          DCD      0x00001234
                          DCD      0x00000100
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      0x0000fffe
                          DCD      0x00001233
                          DCD      0x00000101
                          DCD      0x00000000

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=2

000000  42545f53          DCB      "BT_STATUS_SUCCESS == bt_timer_start(timer_id+1, 100, 0,"
000004  54415455
000008  535f5355
00000c  43434553
000010  53203d3d
000014  2062745f
000018  74696d65
00001c  725f7374
000020  61727428
000024  74696d65
000028  725f6964
00002c  2b312c20
000030  3130302c
000034  20302c  
000037  2074696d          DCB      " timeout1)",0
00003b  656f7574
00003f  312900  
000042  00                DCB      0
000043  00                DCB      0
000044  42545f53          DCB      "BT_STATUS_SUCCESS == bt_timer_start(timer_id+2, 300, 0,"
000048  54415455
00004c  535f5355
000050  43434553
000054  53203d3d
000058  2062745f
00005c  74696d65
000060  725f7374
000064  61727428
000068  74696d65
00006c  725f6964
000070  2b322c20
000074  3330302c
000078  20302c  
00007b  2074696d          DCB      " timeout2)",0
00007f  656f7574
000083  322900  

                          AREA ||.data||, DATA, ALIGN=2

                  start_tick
                          DCD      0x00000000
                  end_tick
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\..\\Middleware\\blue_angel\\platform\\test\\bt_test.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_bt_test_c_5c20b3a4____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___9_bt_test_c_5c20b3a4____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_bt_test_c_5c20b3a4____REVSH|
#line 128
|__asm___9_bt_test_c_5c20b3a4____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
